
Note: No compatibility mode selected!


Circuit: * tb_tr_1um_jun1okamura.spi -- 抽出したチップの動作確認（ngspice）

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          5
vss                                          0
x1.x1.n129                         2.08524e-08
x1.x1.n19                                    5
x1.x1.x1.qs                        7.29463e-08
x1.x1.n55                          2.05775e-08
x1.x1.n51                          2.05775e-08
x1.x1.x1.ckb                                 5
x1.x1.x1.ckp                       2.08524e-08
x1.x1.x1.n16                                 5
x1.x1.n21                          2.19645e-08
x1.x1.x1.n7                                  5
x1.x1.x1.n8                                  5
x1.x1.x1.qm                        2.60748e-08
x1.x1.x1.n10                       4.95105e-08
x1.x1.x1.n13                           4.14375
x1.x1.x1.n14                         0.0348167
x1.x1.n295                         2.08524e-08
x1.x1.n109                                   5
x1.x1.x2.qs                        7.29463e-08
x1.x1.x2.ckb                                 5
x1.x1.x2.ckp                       2.08524e-08
x1.x1.x2.n16                                 5
x1.x1.n144                         2.19645e-08
x1.x1.x2.n7                                  5
x1.x1.x2.n8                                  5
x1.x1.x2.qm                        2.60748e-08
x1.x1.x2.n10                       4.95105e-08
x1.x1.x2.n13                           4.14375
x1.x1.x2.n14                         0.0348167
x1.x1.x3.x1.x1.x1.x1.n7                      5
x1.x1.x3.x1.x1.x1.x1.n6            1.66537e-08
x1.x1.x3.ni82                                5
x1.x1.x3.ni41                                5
x1.x1.x3.x1.x1.x1.x1.n4                      5
x1.x1.x3.ni57                                5
x1.x1.x3.ni74                      3.08889e-07
x1.x1.x3.x1.x1.x1.x1.n5                      5
x1.x1.x3.ni49                      5.44421e-09
x1.x1.x3.ni65                      1.49492e-08
x1.x1.x3.x1.x1.x1.x2.n7                      5
x1.x1.x3.x1.x1.x1.x2.n6            1.66537e-08
x1.x1.x3.ni81                                5
x1.x1.x3.x1.x1.x1.x2.n4                      5
x1.x1.x3.ni73                      3.08889e-07
x1.x1.x3.x1.x1.x1.x2.n5                      5
x1.x1.x3.x1.x1.x1.x3.n7                      5
x1.x1.x3.x1.x1.x1.x3.n6            1.66537e-08
x1.x1.x3.ni80                                5
x1.x1.x3.x1.x1.x1.x3.n4                      5
x1.x1.x3.ni72                      3.08889e-07
x1.x1.x3.x1.x1.x1.x3.n5                      5
x1.x1.x3.x1.x1.x1.x4.n7                      5
x1.x1.x3.x1.x1.x1.x4.n6            1.66537e-08
x1.x1.x3.ni79                                5
x1.x1.x3.x1.x1.x1.x4.n4                      5
x1.x1.x3.ni71                      3.08889e-07
x1.x1.x3.x1.x1.x1.x4.n5                      5
x1.x1.x3.x1.x1.x1.x5.n7                      5
x1.x1.x3.x1.x1.x1.x5.n6            1.66537e-08
x1.x1.x3.ni78                                5
x1.x1.x3.x1.x1.x1.x5.n4                      5
x1.x1.x3.ni70                      3.41573e-07
x1.x1.x3.x1.x1.x1.x5.n5                      5
x1.x1.x3.x1.x1.x1.x6.n7                      5
x1.x1.x3.x1.x1.x1.x6.n6            1.66537e-08
x1.x1.x3.ni77                                5
x1.x1.x3.x1.x1.x1.x6.n4                      5
x1.x1.x3.ni69                      3.41573e-07
x1.x1.x3.x1.x1.x1.x6.n5                      5
x1.x1.x3.x1.x1.x1.x7.n7                      5
x1.x1.x3.x1.x1.x1.x7.n6            1.66537e-08
x1.x1.x3.ni76                                5
x1.x1.x3.x1.x1.x1.x7.n4                      5
x1.x1.x3.ni68                      3.41573e-07
x1.x1.x3.x1.x1.x1.x7.n5                      5
x1.x1.x3.x1.x1.x1.x8.n7                      5
x1.x1.x3.x1.x1.x1.x8.n6            1.66537e-08
x1.x1.x3.ni75                                5
x1.x1.x3.x1.x1.x1.x8.n4                      5
x1.x1.x3.ni67                      3.41573e-07
x1.x1.x3.x1.x1.x1.x8.n5                      5
x1.x1.x3.x1.x1.x2.x1.n7                      5
x1.x1.x3.x1.x1.x2.x1.n6            1.66537e-08
x1.x1.x3.ni9                                 5
x1.x1.x3.x1.x1.x2.x1.n4                      5
x1.x1.x3.ni25                                5
x1.x1.x3.x1.x1.x2.x1.n5                      5
x1.x1.x3.ni17                      5.44421e-09
x1.x1.x3.ni33                      1.49492e-08
x1.x1.x3.x1.x1.x2.x2.n7                      5
x1.x1.x3.x1.x1.x2.x2.n6            1.66537e-08
x1.x1.x3.x1.x1.x2.x2.n4                      5
x1.x1.x3.x1.x1.x2.x2.n5                      5
x1.x1.x3.x1.x1.x2.x3.n7                      5
x1.x1.x3.x1.x1.x2.x3.n6            1.66537e-08
x1.x1.x3.x1.x1.x2.x3.n4                      5
x1.x1.x3.x1.x1.x2.x3.n5                      5
x1.x1.x3.x1.x1.x2.x4.n7                      5
x1.x1.x3.x1.x1.x2.x4.n6            1.66537e-08
x1.x1.x3.x1.x1.x2.x4.n4                      5
x1.x1.x3.x1.x1.x2.x4.n5                      5
x1.x1.x3.x1.x1.x2.x5.n7                2.41596
x1.x1.x3.x1.x1.x2.x5.n6                2.41595
x1.x1.x3.x1.x1.x2.x5.n4                2.41595
x1.x1.x3.x1.x1.x2.x5.n5                2.41595
x1.x1.x3.x1.x1.x2.x6.n7                2.41596
x1.x1.x3.x1.x1.x2.x6.n6                2.41595
x1.x1.x3.x1.x1.x2.x6.n4                2.41595
x1.x1.x3.x1.x1.x2.x6.n5                2.41595
x1.x1.x3.x1.x1.x2.x7.n7                2.41596
x1.x1.x3.x1.x1.x2.x7.n6                2.41595
x1.x1.x3.x1.x1.x2.x7.n4                2.41595
x1.x1.x3.x1.x1.x2.x7.n5                2.41595
x1.x1.x3.x1.x1.x2.x8.n7                2.41596
x1.x1.x3.x1.x1.x2.x8.n6                2.41595
x1.x1.x3.x1.x1.x2.x8.n4                2.41595
x1.x1.x3.x1.x1.x2.x8.n5                2.41595
x1.x1.x3.x1.x2.x1.x1.n7                      5
x1.x1.x3.x1.x2.x1.x1.n6            1.66537e-08
x1.x1.x3.ni40                                5
x1.x1.x3.x1.x2.x1.x1.n4                      5
x1.x1.x3.ni56                                5
x1.x1.x3.x1.x2.x1.x1.n5                      5
x1.x1.x3.ni48                      5.44421e-09
x1.x1.x3.ni64                      1.49492e-08
x1.x1.x3.x1.x2.x1.x2.n7                      5
x1.x1.x3.x1.x2.x1.x2.n6            1.66537e-08
x1.x1.x3.x1.x2.x1.x2.n4                      5
x1.x1.x3.x1.x2.x1.x2.n5                      5
x1.x1.x3.x1.x2.x1.x3.n7                      5
x1.x1.x3.x1.x2.x1.x3.n6            1.66537e-08
x1.x1.x3.x1.x2.x1.x3.n4                      5
x1.x1.x3.x1.x2.x1.x3.n5                      5
x1.x1.x3.x1.x2.x1.x4.n7                      5
x1.x1.x3.x1.x2.x1.x4.n6            1.66537e-08
x1.x1.x3.x1.x2.x1.x4.n4                      5
x1.x1.x3.x1.x2.x1.x4.n5                      5
x1.x1.x3.x1.x2.x1.x5.n7                      5
x1.x1.x3.x1.x2.x1.x5.n6            1.66537e-08
x1.x1.x3.x1.x2.x1.x5.n4                      5
x1.x1.x3.x1.x2.x1.x5.n5                      5
x1.x1.x3.x1.x2.x1.x6.n7                      5
x1.x1.x3.x1.x2.x1.x6.n6            1.66537e-08
x1.x1.x3.x1.x2.x1.x6.n4                      5
x1.x1.x3.x1.x2.x1.x6.n5                      5
x1.x1.x3.x1.x2.x1.x7.n7                      5
x1.x1.x3.x1.x2.x1.x7.n6            1.66537e-08
x1.x1.x3.x1.x2.x1.x7.n4                      5
x1.x1.x3.x1.x2.x1.x7.n5                      5
x1.x1.x3.x1.x2.x1.x8.n7                      5
x1.x1.x3.x1.x2.x1.x8.n6            1.66537e-08
x1.x1.x3.x1.x2.x1.x8.n4                      5
x1.x1.x3.x1.x2.x1.x8.n5                      5
x1.x1.x3.x1.x2.x2.x1.n7                      5
x1.x1.x3.x1.x2.x2.x1.n6            1.66537e-08
x1.x1.x3.ni8                                 5
x1.x1.x3.x1.x2.x2.x1.n4                      5
x1.x1.x3.ni24                                5
x1.x1.x3.x1.x2.x2.x1.n5                      5
x1.x1.x3.ni16                      5.44421e-09
x1.x1.x3.ni32                      1.49492e-08
x1.x1.x3.x1.x2.x2.x2.n7                      5
x1.x1.x3.x1.x2.x2.x2.n6            1.66537e-08
x1.x1.x3.x1.x2.x2.x2.n4                      5
x1.x1.x3.x1.x2.x2.x2.n5                      5
x1.x1.x3.x1.x2.x2.x3.n7                      5
x1.x1.x3.x1.x2.x2.x3.n6            1.66537e-08
x1.x1.x3.x1.x2.x2.x3.n4                      5
x1.x1.x3.x1.x2.x2.x3.n5                      5
x1.x1.x3.x1.x2.x2.x4.n7                      5
x1.x1.x3.x1.x2.x2.x4.n6            1.66537e-08
x1.x1.x3.x1.x2.x2.x4.n4                      5
x1.x1.x3.x1.x2.x2.x4.n5                      5
x1.x1.x3.x1.x2.x2.x5.n7            3.95677e-08
x1.x1.x3.x1.x2.x2.x5.n6                      5
x1.x1.x3.x1.x2.x2.x5.n4            7.52445e-08
x1.x1.x3.x1.x2.x2.x5.n5            5.18073e-08
x1.x1.x3.x1.x2.x2.x6.n7            3.95677e-08
x1.x1.x3.x1.x2.x2.x6.n6                      5
x1.x1.x3.x1.x2.x2.x6.n4            7.52445e-08
x1.x1.x3.x1.x2.x2.x6.n5            5.18073e-08
x1.x1.x3.x1.x2.x2.x7.n7            3.95677e-08
x1.x1.x3.x1.x2.x2.x7.n6                      5
x1.x1.x3.x1.x2.x2.x7.n4            7.52445e-08
x1.x1.x3.x1.x2.x2.x7.n5            5.18073e-08
x1.x1.x3.x1.x2.x2.x8.n7            3.95677e-08
x1.x1.x3.x1.x2.x2.x8.n6                      5
x1.x1.x3.x1.x2.x2.x8.n4            7.52445e-08
x1.x1.x3.x1.x2.x2.x8.n5            5.18073e-08
x1.x1.x3.x1.x3.x1.x1.n7            3.95677e-08
x1.x1.x3.x1.x3.x1.x1.n6                      5
x1.x1.x3.ni39                                5
x1.x1.x3.x1.x3.x1.x1.n4            7.52445e-08
x1.x1.x3.ni55                                5
x1.x1.x3.x1.x3.x1.x1.n5            5.18073e-08
x1.x1.x3.ni47                      5.44421e-09
x1.x1.x3.ni63                      1.49492e-08
x1.x1.x3.x1.x3.x1.x2.n7            3.95677e-08
x1.x1.x3.x1.x3.x1.x2.n6                      5
x1.x1.x3.x1.x3.x1.x2.n4            7.52445e-08
x1.x1.x3.x1.x3.x1.x2.n5            5.18073e-08
x1.x1.x3.x1.x3.x1.x3.n7            3.95677e-08
x1.x1.x3.x1.x3.x1.x3.n6                      5
x1.x1.x3.x1.x3.x1.x3.n4            7.52445e-08
x1.x1.x3.x1.x3.x1.x3.n5            5.18073e-08
x1.x1.x3.x1.x3.x1.x4.n7            3.95677e-08
x1.x1.x3.x1.x3.x1.x4.n6                      5
x1.x1.x3.x1.x3.x1.x4.n4            7.52445e-08
x1.x1.x3.x1.x3.x1.x4.n5            5.18073e-08
x1.x1.x3.x1.x3.x1.x5.n7                      5
x1.x1.x3.x1.x3.x1.x5.n6            1.66537e-08
x1.x1.x3.x1.x3.x1.x5.n4                      5
x1.x1.x3.x1.x3.x1.x5.n5                      5
x1.x1.x3.x1.x3.x1.x6.n7                      5
x1.x1.x3.x1.x3.x1.x6.n6            1.66537e-08
x1.x1.x3.x1.x3.x1.x6.n4                      5
x1.x1.x3.x1.x3.x1.x6.n5                      5
x1.x1.x3.x1.x3.x1.x7.n7                      5
x1.x1.x3.x1.x3.x1.x7.n6            1.66537e-08
x1.x1.x3.x1.x3.x1.x7.n4                      5
x1.x1.x3.x1.x3.x1.x7.n5                      5
x1.x1.x3.x1.x3.x1.x8.n7                      5
x1.x1.x3.x1.x3.x1.x8.n6            1.66537e-08
x1.x1.x3.x1.x3.x1.x8.n4                      5
x1.x1.x3.x1.x3.x1.x8.n5                      5
x1.x1.x3.x1.x3.x2.x1.n7            3.95677e-08
x1.x1.x3.x1.x3.x2.x1.n6                      5
x1.x1.x3.ni7                                 5
x1.x1.x3.x1.x3.x2.x1.n4            7.52445e-08
x1.x1.x3.ni23                                5
x1.x1.x3.x1.x3.x2.x1.n5            5.18073e-08
x1.x1.x3.ni15                      5.44421e-09
x1.x1.x3.ni31                      1.49492e-08
x1.x1.x3.x1.x3.x2.x2.n7            3.95677e-08
x1.x1.x3.x1.x3.x2.x2.n6                      5
x1.x1.x3.x1.x3.x2.x2.n4            7.52445e-08
x1.x1.x3.x1.x3.x2.x2.n5            5.18073e-08
x1.x1.x3.x1.x3.x2.x3.n7            3.95677e-08
x1.x1.x3.x1.x3.x2.x3.n6                      5
x1.x1.x3.x1.x3.x2.x3.n4            7.52445e-08
x1.x1.x3.x1.x3.x2.x3.n5            5.18073e-08
x1.x1.x3.x1.x3.x2.x4.n7            3.95677e-08
x1.x1.x3.x1.x3.x2.x4.n6                      5
x1.x1.x3.x1.x3.x2.x4.n4            7.52445e-08
x1.x1.x3.x1.x3.x2.x4.n5            5.18073e-08
x1.x1.x3.x1.x3.x2.x5.n7            3.95677e-08
x1.x1.x3.x1.x3.x2.x5.n6                      5
x1.x1.x3.x1.x3.x2.x5.n4            7.52445e-08
x1.x1.x3.x1.x3.x2.x5.n5            5.18073e-08
x1.x1.x3.x1.x3.x2.x6.n7            3.95677e-08
x1.x1.x3.x1.x3.x2.x6.n6                      5
x1.x1.x3.x1.x3.x2.x6.n4            7.52445e-08
